NickName,Sex,Province,City,Signature
☀️,2,湖北,武汉,
郭成,1,湖南,常德,
彭彬,1,云南,昆明,啦啦啦
科莫呗比,1,湖南,常德,
Q,2,湖南,常德,如果再见不能红着脸   是否还能红着眼
呵呵,0,,,
老钟1002,0,,,
一袭水袖舞倾城,2,,,谁的青春不迷茫
夏夜星空,2,湖南,常德,
此号停用,2,湖南,常德,做自己让以后的自己感谢的事！
夏,1,Abu Dhabi,,
盐析菜,1,,,
宋鹏,1,湖南,长沙,
l-半,0,,,推荐3个好友减5元，推荐5个好友减10元。新顾客9折，老顾客85折。
木头琪,2,湖南,长沙,青春荒唐，不负自己。
龙望葵,2,湖南,常德,  ……
付鑫景,2,湖南,长沙,
峰回路转,0,,,
黄逸炀,1,浙江,温州,觉得苦那就吃一颗糖
王品,1,湖南,长沙,幸福与感恩同行……
瑀小刘,2,北京,,
睡袋,2,江苏,苏州,人意烂漫，只向桃花开二分。
向往,1,广东,清远,
刘卓,1,湖南,长沙,心累……
长天,1,湖南,长沙,夫学者载籍极博，尤考信于六艺。
羊锅,1,湖南,邵阳,(￣ε(#￣)☆╰╮(ಥ_ಥ)
赵乙颖 🏃 🕖,2,湖南,长沙,
宝毓,1,广东,深圳,让优秀成为一种习惯！
林立彬,1,广东,清远,听得见叶儿声声降
awed,1,浙江,嘉兴,我觉得人生就是要经历，我需要一段独属于我自己的时光。
Mr.Robot,1,吉林,长春,
天涯,1,湖南,长沙,
王,1,山东,济南,
bookbook,2,北京,朝阳,没有意义，要寻找意义
丁丁_,1,湖南,长沙,一身诗意千寻瀑，万古人间四月天。最是人间留不住朱颜辞镜花辞树
starmorning,1,上海,徐汇,Mind reform!
弄潮儿,2,上海,宝山,正向，有爱，幸福的传承。
麻雀也要飞,1,湖南,湘西,
飞,1,天津,南开,静下心来才能看清自己！
િ😳ી,1,湖南,长沙,
刘佳,1,湖南,株洲,
Hittouch,1,湖北,武汉,
。,2,湖北,黄冈,。
阿里爹爹,0,,,理解力争执
凯,1,湖南,长沙,
红小路,1,California,Los Angeles,
丫丫,2,江苏,苏州,无论怎样，开心最重要~\(≧▽≦)/~
沧海一舟,1,江苏,苏州,
阿喵酱,2,,,
腰间盘同志你太突出了,1,北京,,i am a MAN
一个超大号柠檬,1,江苏,南京,
明  ⊙_⊙,1,湖南,长沙,
凸凹,1,湖北,武汉,刻意练习，改变变好。
曾经,1,湖南,邵阳,
噢～,1,广东,深圳,
晨光,2,湖南,长沙,
木木新,1,广西,桂林,天天忙！
梦想很遥远,1,江苏,苏州,用扯淡的态度，面对操蛋的人生。
kevin,2,湖北,武汉,
姝杰,2,河南,平顶山,"海南航空直飞<span class=""emoji emoji2708""></span>️薇薇安千层水果蛋糕<span class=""emoji emoji1f370""></span>，每周二四六甜蜜到货"
一禅,1,北京,朝阳,一念放下万般自在
张yu浩,1,陕西,西安,.
杰儿,2,重庆,綦江,有事打电话，[phone]
静海观涛(王广兴),0,,,
Rain,1,广东,广州,"DO IT, DO IT RIGHT, DO IT RIGHT NOW!"
数据程｜有讲运营总监,1,广东,广州,hi
夏木,2,湖南,长沙,LIVING FOR YOURSELF
佳,1,湖南,益阳,新的征程
 ,0,,,
Binby,1,Bali,,童心不泯
工藤,1,广东,深圳,我选择，我喜欢！
刘云¹³⁹⁷⁴⁸⁰⁸⁰⁴³,1,湖南,常德,你就是我想要的未来。
石倩,2,北京,丰台,图书出版——电子工业出版社博文视点
张宏伦,1,上海,闵行,啦啦啦
Aries,2,广东,深圳,make it happen
杨贺,1,湖南,长沙,You make my heart smile.
埕埕,2,,,
飞翔的心,1,北京,昌平,
阿波罗,1,湖南,长沙,回忆曾经的青葱岁月是现在最大的财富！！！6225684139000063236
陈建平,1,福建,福州,师者，所以传道！授业，解惑也！
清风自来,2,湖南,长沙,大步向前～
猪隆,1,广东,佛山,我爱大自然，其次是艺术
张,0,,,
But,2,,,
🔥蔵㔬🔥,1,湖南,长沙,
damo-TD,1,北京,海淀,坦坦荡荡
方圆,2,,,
高杆,1,吉林,吉林,Life  is  so...
易水寒风,1,湖南,长沙,溯雪十年孤半影，笔锋三尺半江湖。
德华,1,黑龙江,哈尔滨,生如夏花
唐代生,1,湖南,长沙,热爱生活！
罗，茫然一生,1,湖南,常德,浅醉中年，唯心独醉。人生似茶，苦也似茶，香亦似茶。
徐大妈,2,,,
潘奇,1,江苏,苏州,努力并不是为了感动谁，也并不是做给谁看！
谭远波,1,海南,海口,简单的生活简单的过
木子姐,2,湖南,常德,铁华姐
潘宏兰,1,湖南,长沙,不思进取
罗先东,1,湖南,常德,浅醉中年，唯心独醉。人生似茶，苦也似茶，香亦似茶。
飞哥,1,湖南,长沙,体到、悟道、得到
阳光,1,湖南,长沙,
阿勒,1,广东,深圳,γνῶθι σεαυτόν   μηδὲν ἄγαν
怪才涂,1,广东,广州,专注精准流量，营销思维策划，暴利项目挖掘，欢迎同频朋友交流。
ZY🎈,2,湖南,长沙,
小鹿,2,,, 
心旷神怡,2,,,
rayco,1,广东,广州,小知不可使谋事，小忠不可使主法。
.,2,湖南,株洲,
石头,1,湖南,长沙,
向右奔跑,1,上海,虹口,发现自己
会飞的鱼,1,湖南,衡阳,不求与人相比，但求无愧于自己
韬,1,上海,静安,每日精进
張老闆,1,浙江,杭州,"唤醒绮梦憎啼鸟，罥入情丝奈网虫。
"
五兄弟新材料飞哥,1,湖南,长沙,只要心中有喝啥都是酒
亮仔,1,,,我们总是习惯了过去，而来不及适应现在。
龙,2,湖南,衡阳,
张龙,1,湖南,长沙,林业
多数是晴天,0,,,
六块五,1,湖南,益阳,相信，确信，坚信。
Memeda 影像生活馆,0,湖南,长沙,
王磊,1,江苏,苏州,世事无常，珍重眼前
Cyd 💦,1,河南,新乡,
Zutao Deng,1,湖北,武汉,
zzzzz,1,湖南,长沙,只有经受住狂风暴雨的洗礼，才能练就波澜不惊的淡定！！
若至月澜,2,河南,洛阳,
人来人往,1,河南,洛阳,人生常有遗憾，幸好文字能温情温伤。
🛫  Eternal flight,1,Paris,,Don't stay whrere you are.
姬孟洛,1,北京,海淀,彩石
顾叨叨,1,北京,,滴酒未进人已醉，热泪方流心已碎。淡忘哀愁苦与累，今朝有酒今朝
丽雁,2,北京,朝阳,
steve熊,1,湖南,益阳,"<span class=""emoji emoji1f63a""></span>"
李大顺,1,河南,周口,扬帆，启航！！！
yoyo,2,广东,深圳,不会游泳的程序媛不是好司机
王敏求,1,湖南,长沙,所有的为时晚矣都是恰逢其时
朱宇,1,,,滴水穿石非一日之寒，君临天下非一日之功。
暴力女,2,Clare,,
杨灵Susan,2,上海,长宁,见自己，见天地，见众生
小舸,1,,,为了进步 别怕犯错‼️
辣椒炒辣椒,2,湖南,娄底,学习使我快乐🌚
明,1,,,我是个杀手，我莫得感情，也莫得钱
阳光,1,江苏,宿迁,你好我就好
Focus,0,,,我们真正怕的是我们光明的一面，不是我们阴暗的一面。
静默,2,Galway,,智者一切求自己，愚者一切求他人
过客,1,河南,洛阳,如果不能停留下来，那么始终都是过客。
lzjun,1,广东,深圳,未填写
SELECT 乐子 🐯,1,,,
三生有幸🍀,1,河南,信阳,有朝一日权倾在手，便杀尽天下负我之人
99546🌻🌻🌻,0,,,一群狼在草原上可以无敌，一匹狼在月光下依旧可以嚎叫！
蓉蓉,2,湖南,长沙,　生活，就像骑单车。要保持平衡，就得不断往前走。
喵喵🐱,2,江苏,南京,"叽里呱啦咻<span class=""emoji emoji1f431""></span>~"
MarsXback,2,湖南,长沙,杉木、水杉、柳杉、落羽杉
万能的船长,1,广东,深圳,Ultimate
林麓,1,湖南,长沙,论，何以为人
Z-Ling,2,湖北,武汉,识人间烟火
大新,1,山东,东营,一个在当地较为“英俊”的人
LLyu,1,天津,河北,(*¯︶¯*)包子包子包子 体质棒棒
小雨。,2,河南,开封,我是一只小鸭子，咿呀咿呀游
一只流浪的狗,1,,,注销
肖中奇,1,云南,昆明,自古深情留不住，总是套路得人心。
陈岩波Cyber,1,,,美颜像鸡，不美颜像猪…
🍟,1,,,RuY1
机电驾校,0,,,今天没约到科三考试的，明早9点前继续约麓谷考场
宇智波·带土,1,河南,周口,
雨木木酱~,2,重庆,铜梁,
稻草人的手迹💋💄💋,2,湖南,长沙,"不逼自己一把.不知道自己<span class=""emoji emoji1f236""></span>️多优秀"
熊小小,2,,,"做一只美美的小熊<span class=""emoji emoji1f43b""></span>"
菲儿~~~,2,天津,蓟县,+86-15574309401
张欢,1,江苏,苏州,越努力越幸运
希玥,2,湖南,衡阳,温和从容，岁月静好
soul,1,江西,南昌,Yearn soulmate
田欣,2,,,"直面恐惧，才能战胜恐惧
三年河西三年河东，莫欺少年穷"
HE😄,1,湖南,常德,管不了那么多
莫小北,2,四川,成都,于内，选择一条自己成长的路，荆棘密布，我也得走。
周小倩,2,重庆,渝北,
朱志正,2,湖南,长沙,微笑面对每一天
兼非,2,湖南,长沙,
Cooooool,1,湖南,株洲,go go go
海之蓝,1,湖南,长沙,行业交流
徐  Sir,1,湖南,长沙,永远相信美好的事情即将发生
大明,1,重庆,渝北,认真对待生活，生活才会认真对你
琴清,2,广东,深圳,世界这么大，那么美，我要到处看看。不会游泳的程序媛不是好司机
能苗,1,北京,海淀,
秋雨如斯,2,河南,新乡,
半夏,2,湖南,岳阳,"Best  wishes for you <span class=""emoji emoji2764""></span>"
陪猫的老鼠,1,上海,宝山,
王稳稳,2,湖南,长沙,谁不是平凡且伟大着
付璟璟,2,河南,郑州,
gd,0,,,人生充满着期待，梦想连接着未来
云蕾蕾,2,湖南,长沙,
冰山行云,2,河南,洛阳,你不能把这个世界让给你所鄙视的人…
杜凯玲,2,河南,新乡,
方大川,1,河南,济源,一无所有正好，可以放手一博
yang,2,广东,深圳,敬畏之心
不冷不热 👣,2,,,
李超群,1,河南,新乡,
ZY,1,湖南,常德,当你一无所有的时候，就真的可以为所欲为了
Utopia,1,,,
敏姐姐,2,河南,郑州,
阿松,1,北京,大兴,努力才能拥有梦想的实现
唐吉诃德大败唐螂记,1,四川,成都,"sometimes,nowhere means now here"
慵慵,1,青海,海东,出来抢劫也要本性
潘什么丹,1,北京,昌平,the crownless will be king
🍉,2,湖南,长沙,There’s such a lot of world to see.
薇薇,2,北京,朝阳,用你喜欢的方式探索世界
印记。,2,,,"我喜欢一切美的东西和善良的人。<span class=""emoji emoji2764""></span>️"
CYC,1,湖南,常德,听闻遇见，一次就好
思南Lynn,2,Berlin,,SinanTang.github.io
章雪莲,1,上海,徐汇,就是现在。
Juice,1,湖北,武汉,微信公众号:老居杂货铺(Juustore)，欢迎进店收保护费
李臣,1,广东,清远,唯一，非之一
潘道松,0,,,
雨季不再来,1,湖南,常德,人生如逆旅 我亦是行人
你皮任你皮,1,Paris,,自从得了神经病，整个人可精神多了
糖糖,2,Seoul,,糖宝，希望你健康快乐的长大
萬里,1,广东,广州,挫折总是如期而至，惊喜总是不期而遇
@-@,1,湖南,长沙,
Greedy,1,安徽,宣城,大道至简  坚持者寡
Kircheis,1,上海,嘉定,万物皆有裂痕，那是光照进来的地方
李洲,1,广东,广州,宽于慈善，不忤于物。
李晓敏,2,山西,吕梁,Msjjsjse
staylow,1,河南,洛阳,
zenRRan,1,黑龙江,哈尔滨,年轻就该拼命！否则就是浪费光阴！
NE,2,河南,新乡,
娟娟龙,2,,,淳德全道，和于阴阳，调于四时，去世离俗，积精全神……
苹果香蕉大鸭梨,2,陕西,西安,Godlovezt~
张小华,1,Paris,,往后的余生，我只要你。
兴导科技,0,,,18874286389
顽固份子aka.Blue Mind,1,北京,朝阳,抓紧时间追赶在你之上的那些人！
长岛冰茶,1,Clare,,我能否变成淤泥，再一次沾染你
Jacky、Qian,1,上海,,
李夏林,2,内蒙古,鄂尔多斯,见天地，见众生，见自己，足以见世面
三也,1,上海,杨浦,富在术数，不在劳身；利在势居，不在力耕。
奥特虾,1,北京,海淀,「正青春，去探索」
朝明,1,浙江,温州,
..00,2,,,fasker＆健哥的迷妹！！
李姿仪,2,广东,清远,
暖暖,2,北京,海淀,
风云决,2,辽宁,铁岭,
城市数据团_小团1,2,上海,杨浦,与城市数据团一起学习数据分析～
Two.,2,重庆,江北,( *・ω・)✄
林旭隆,1,广东,深圳,为精彩生活而活着 -- L XL
Qiao Zhang,1,江苏,南京,Youth is not a time of life; it is a state of mind.
徐子臣,1,北京,,好好生活
骆明,1,内蒙古,包头,
剁椒鱼头,1,浙江,杭州,
白鸽网络工作室,1,,,付费知识的搬运工
李肉肉,2,湖南,长沙,
未来已来,2,河南,洛阳,
范亚雄,1,北京,海淀,sunset lover
阿格,1,上海,嘉定,虽有多闻，若不修行，与不闻等。如人说食，终不得饱。
Shadow,2,,,靠脸吃饭差点饿死，只能拼命积累才华
阿木,1,北京,朝阳,心存现实的理想者
清元,1,湖南,常德,漂泊
Python学习,1,,,
sleeping-pill,1,浙江,杭州,
🐰云阁🍃,1,浙江,杭州,把生命浪费在最美好的事情上
Max 小 Cai,1,江苏,南京,Never Mind Never Say Never
fishgor,2,广东,广州,
phoenix99,1,山东,济南,
一码小卡尺i,1,,,
肖潇,1,北京,通州,
.,1,广东,汕头,如果只看3天的朋友圈，可能你会失望吧？
请叫我胡总攻🤓,1,辽宁,沈阳,Follow my heart 
姚远,1,河南,新乡,微信上借钱别信
zone,1,广东,深圳,努力编码。回复慢请见谅。
曹宇弛🥤,1,湖南,长沙,时间的催促在敲警钟
曹门霞客行,2,湖南,长沙,Make a difference
顾静,2,江苏,,悄悄地，留下一撮迷人的香
🔥王世超,1,山东,日照,余生很贵，经不起浪费。
(ಥ_ಥ),1,湖北,武汉,
豌豆花下猫,1,江苏,苏州,"文艺公号: 豌豆花
技术公号: Python猫"
江玮伦,1,,,想自由
丁洋,1,,,
文敏จุ๊บ,1,,,
最初的梦想,1,北京,昌平,有急事打电话，但先发短信一下你是谁，否则会陌生人电话
RACHEL,2,湖南,长沙,夢はきらめき とわに
风从海上来,1,山东,临沂,要简单更要快乐!
凌霄,1,甘肃,兰州市,
zoeee,2,,,Simple.
龙潇,2,,,不要吃太多哦，会被杀掉的
森淼,1,北京,海淀,加好友请注明：称呼-行业-来意。欢迎互惠交流，不做免费咨询。
小哇是 ☀,2,河南,商丘,百无一用是情深
任雄武,1,湖南,长沙,13327210833
张桂鸣鸣鸣,1,河南,新乡,"少喝深夜的酒，多喝清晨的粥
我演技不错，尤其是假装快乐"
陌ぅ,1,,,
J.GW,1,浙江,杭州,
志者乐渔,1,甘肃,陇南,早成者未必有成，晚达者未必不达。
久而久之,1,Arles,,半梦半醒半醉半得半失，知冷知热知足知多知少。
北纬34°,1,河南,郑州,成就不凡的路上，一定极度平凡，只有把自己的心固定，才能坚持住
mmd,1,,,我有药
别想静静～,2,北京,,
Bell小李白,2,北京,朝阳,🙃🙃🙃
小澈子72 🌙,2,,,如果一顿麻辣烫解决不了的事，就两顿吧～
信,1,北京,,用互联网的智慧联接企业资源、高校学员共同实现远大宏图
LC,2,,,。。。
Mr.Logan,1,浙江,杭州,我爱你，你随意
姓名,2,江西,南昌,莫听穿林打叶声 何妨吟啸且徐行
沐梓,2,湖南,长沙,
小咸鱼,1,河南,信阳,人间不值得
。。。,1,江苏,苏州,YOU  MAKE  MY  DAY！
休谟的叉子,1,四川,广元,要么孤独，要么庸俗。
崔庆才丨静觅,1,北京,海淀,静静寻觅生活的美好
天涯明月笙,1,陕西,西安,人生若只如初见，何事秋风悲画扇。
梅姐,2,湖南,常德,知足者常乐
小步快跑,1,广东,深圳,越努力，越幸运。
Wang,0,,,
老表,1,,,多看书，多点内涵
God love Sunny,2,上海,徐汇,"少女心侵蚀所有 🍍🍭<span class=""emoji emoji1f349""></span><span class=""emoji emoji1f497""></span>"
冯,1,湖南,长沙,
悉昉,2,,,是烈酒，也是温开水。
无知便无惧,1,河南,周口,爱屋及乌～
ZYH,1,北京,海淀,
大梦初醒,2,河南,洛阳,
贾磊,1,江苏,苏州,
销钉迷,1,,,
nancy ju,2,上海,长宁,
Lucky dog,1,江苏,南通,顺利毕业
邓银志,1,江苏,无锡,
原道,1,Luanda,,道法自然
陶扁扁,2,广西,南宁,一直都要酷酷的
无迹方知,2,河南,洛阳,活得通透而快乐
_,1,辽宁,大连,
岁月的童话,1,湖南,长沙,
凡境,2,广东,深圳,
王树义,1,天津,西青,终身学习者、大学教师。欢迎关注我的公众号“玉树芝兰”。
杨薇律师,2,,,人是目的，不是手段
故人往事,1,北京,海淀,
邓旭东,1,河北,衡水,
Radclyffe Turing📈,1,,,从零开始。下意识克制。刻意。滞后满足。精力情绪管理。因果。
太阳以西,2,Dublin,,
妞妞,2,,,有趣的灵魂终究会相遇！
宗福,1,福建,福州,
Gerard,1,,,"Fear not for the future,weep not for the past!"
科技银狐。,1,北京,东城,央视新媒体|科技自媒体|互联网分析专家|道德黑客
sophie,0,,,的都，心静自然凉
邹小咩子,2,湖南,长沙,情贵淡，气贵和，唯淡唯和，乃得其养。
张俊红,1,北京,朝阳,奇迹是努力的另一个名字。
WeiChat威威威,1,,,陪我走过春秋冬夏
A-Lin,2,,,让每个人都能公平公正的获取优质AI教育服务
心想事成,2,,,走自己的路，让别人去说！
APPLE🍏 💁 璇,2,浙江,杭州,独立行走
Zzzzzzzzzzzzd,1,湖南,长沙,Common sense and myself are the same 
Yongjuan,2,上海,徐汇,
jima,1,,,select * from others
宁静的心湖,2,上海,,平凡之路
石志鹏,1,湖北,孝感,15926802952
suzy sun,0,上海,,
蓝凤凰,2,,,逆水行舟
莫月,2,,,落子无悔！
X,1,湖南,衡阳,Stay Hungry Stay Foolish
IRIS,2,湖南,长沙,有个性的签名
画船丶听雨眠,1,河南,驻马店,长情不及久伴……
24k,1,陕西,西安,生活不易，唯有努力
我是小盆友,2,上海,浦东新区,我想每天都吃巧克力蛋糕还不胖
冯亮,1,河南,洛阳,电话:[phone]
阿立คิดถึง,1,西藏,阿里,人生就是大闹一场，然后悄然离去！
Asue,2,广东,广州,昨天归于天数，明天不必计数，今天心中有数。
谭凌 ^ Tina ^,2,上海,松江,做一个阳光开朗爱笑的女孩纸
小白龙,2,湖北,武汉,非淡泊无以明志 非宁静无以致远
winkboy,1,广东,广州,何其所幸
婉婉岁,2,湖南,长沙,万事胜意
高山-CSDN,2,北京,朝阳,转身不一定软弱，犹豫不一定别无选择！
阿八,2,,,已懂得事物规律，看陌生不再有趣。
茜茜岁,2,湖南,长沙,00
Ling,2,广东,广州,
.,2,湖南,长沙,
XLQX_XF,1,山东,青岛,
kong,1,陕西,西安,茕茕孑立
傲雪,2,河南,郑州,高度自律
梁展鹏,1,广东,广州,"常有`优质 95成新 MacBook,iPhone 各型号(个人也在用)`欢迎带走"
谷家恒,1,湖南,长沙,
🇨🇳 Mountain Cave Man,1,湖南,长沙,等指手待回头
晶光,1,广西,桂林,做个平凡普通的人！
🐟呆呆,2,,,爱自己，是终身浪漫的开始
拾柒,1,Chiang Mai,,百端拂逆之时，只有逆来顺受之法。
尹雅楦Shelly,0,New York,New York,越努力 越幸运
强尼,1,,,跨不过去的是苟且，跨过去的是远方。
张琪,1,北京,东城,How we correct mistakes that defines us.
Mensyne,1,广东,深圳,
Hantao,1,北京,海淀,The Road to Serfdom
启啊啊啊吧啦,1,河南,郑州,"潜心修炼。
做个对社会有用的人。"
小新🍓🍓,2,河南,洛阳,"给
你
小
<span class=""emoji emoji2764""></span>
<span class=""emoji emoji1f49e""></span>

对
我
宠
爱"
Enchanté,1,,,给自己一点光，要快乐一些
图书策划编辑王蕾,2,北京,海淀,各位加我时请备注从哪个平台看到的+名字，谢谢
return,1,北京,昌平,你若盛开，清风自来
陈老师,1,广东,深圳,不接受非学员咨询。先学习业务知识，八大能力，求职宝典
Ji-lob,1,湖南,长沙,愿事后，不再反悔！
周宋南,1,湖南,长沙,
零点,1,新疆,乌鲁木齐,好奇的探索者
三石,1,山东,济南,三石会创始人；简书红人；山大创业导师…其余百度
向日葵,2,,,。。。。。。。。。
杨国庆,1,上海,宝山,
墨初,2,Scotland,Edinburgh,
章·鱼哥,1,,,775
红月,2,江苏,宿迁,🤔
庸人盡,1,湖南,长沙,有棱有角，散发温柔。
。,1,黑龙江,牡丹江,清醒时做事；糊涂时读书；怒火时睡觉；独处时思考
梁勇,0,,,天道酬勤，上善若水
hydrogen,2,,,"<span class=""emoji emoji2747""></span> 

 
<span class=""emoji emoji2747""></span> 


<span class=""emoji emoji2747""></span>


<span class=""emoji emoji2747""></span> 


<span class=""emoji emoji2747""></span> 



<span class=""emoji emoji1f49e""></span>"
杰瑞,1,,,
黄崇远,1,,,"Talk is cheap, show me the data!"
百香果,2,河南,驻马店,"沉稳
<span class=""emoji emoji1f451""></span>"
乐观的摸摸头,1,湖南,常德,你看那人好像一条狗
大魔王,1,,,可不可以教我怎么长胖啊(º﹃º )
^o^,2,广东,广州,sometimes the truth is not good enough
小兔子乖乖🐰,2,江苏,苏州,"<span class=""emoji emoji1f353""></span>尽情可爱<span class=""emoji emoji1f353""></span>"
文小静🌂,2,湖北,荆州,
胖胖丁,2,湖南,长沙,
花茶不是茶,2,湖南,长沙,N=R*×Fp×Ne×F1×Fi×Fc×L
小痘子儿,2,广东,深圳,平衡好乐观主义和现实
promise,1,广东,广州,创业维艰
yr是瓜怂,1,江苏,南京,再不见蚂蚁搬新家
守护茶茶,1,,,逐渐自闭
永日,1,广东,中山,自律给我自由
水沝淼,1,,,不被嘲笑的梦想，是不值得去实现的。
科学家🖇,1,湖北,武汉,未来对我来说真的很重要
逐梦,1,湖南,长沙,强者忍受孤寂，翱翔蓝天；弱者融入喧哗，自甘堕落！
Ving,1,安徽,芜湖,
张召Jared,1,安徽,合肥,
猪头猪脑猪身猪尾巴😍,2,江苏,苏州,"你若盛开<span class=""emoji emoji1f338""></span><span class=""emoji emoji1f490""></span><span class=""emoji emoji1f337""></span>🍄，蝴蝶自来🐝🐝🐝"
leciel,2,河南,南阳,经济基础决定上层建筑
꧁༺花千树,2,,,牢骚太盛防断肠，风物长宜放眼量～(ง •̀_•́)ง
Jeremy,1,河南,洛阳,愿得一人心，白首不相离
dawven🐳,1,Wicklow,,你怎么回事？小老弟
Zs,1,湖南,长沙,后来再遇到心动的人也笑着摇摇头说算了。
人生RPG(潘徐阳),1,湖南,常德,他和他的朋友们
hxsong,1,,,
陳芳婉影,2,Queensland,Gold Coast,
我最爱笑了,1,江苏,泰州,从相遇的那天起，我眼中的风景就是你
谁给开个挂,2,新疆,阿克苏,
玥 廷,2,内蒙古,呼和浩特,
风月จุ๊บ连城,1,广东,广州,"风花雪月，价值连城。
师长没有传说"
扶苏,1,湖南,长沙,来来来，我是快乐的小玩家
劉壹大可🇨🇳 🏀,1,湖南,常德,感谢生命中每一个走过的你
Cxy,1,山东,聊城,实干兴邦
铁皮羊,1,江苏,苏州,
😊开心,2,湖南,长沙,你要变得强大，才能保护好自己和你爱的人
『夜＆弦月』,2,河北,承德,君且随意
李十六,1,湖南,长沙,滚蛋吧，2018
吃瓜群众,1,湖南,长沙,18390219162
天,1,,,
木,2,Lyon,,
ling,2,广东,广州,"one by one,  step by step. (每天进步一丢丢！<span class=""emoji emoji1f63c""></span>)"
"@,@",1,海南,儋州,那些曾让你哭的事，总有一天你会笑着说出来……
宝盖丁,2,,,
H&amp;Y,1,江苏,淮安,
胡振南,1,湖南,长沙,
双马尾િ😄ી元气7777,2,江苏,南京,
Candy,2,,,"心之所向



                  素履以往"
海风,1,广东,深圳,"关注过程，享受生活
上半场专注事业，下半场回归家庭"
Hello2019,1,,,品质生活，趣味人生。
千百度,1,上海,浦东新区,
Love.YY,2,上海,闸北,But you didn't.
super胖胖祥,1,浙江,杭州,做事之道，唯敬唯勤，持之以恒。to be a better me。
如🐳向海,2,,,出发总是美丽的，尤其是在一个阳光普照的清晨上路。
natule,1,湖南,长沙,生活很苦  学会快乐
jlzoa,2,广东,深圳,要瘦要有钱
等枝,1,河南,信阳,A laity𓃟
刘阿敏,2,河南,信阳,"女孩子一定要努力，想要的东西都很贵，想去的地方都很远<span class=""emoji emoji1f46f""></span>"
Leopard,1,山西,太原,
Ivan,2,湖南,长沙,怦然心动！
S,2,,,世上本无事 庸人自扰之
醉时光,1,河南,安阳,人在得意时须沉得住傲气；失意时要忍得住火气
吱~夏,2,湖南,怀化,会笑的酒窝，会流泪的眼睛
AAaa安乡德牌童装,2,湖南,常德,陪你长大👪
X.Q,2,湖南,常德,所有的经历都是成长
黎奕晖๑~,2,湖南,长沙,不骄不躁，未来可期～2019请多多指教🍭
👑 何羽原,2,湖南,长沙,"不要低头 <span class=""emoji emoji1f451""></span> 会掉"
doxi Diiee,2,浙江,宁波,今天的一切就算突然我也不奇怪
SWAITML,1,山东,潍坊,非常努力，才会毫不费力。。。
